id,nom,email,departement,salaire,date_embauche
1,Abdoulaye Ouedraogo,[email],Ingénierie,850000,2020-03-15
2,Aminata Zongo,[email],Ressources Humaines,720000,2019-08-22
3,Boureima Sawadogo,[email],Finance,920000,2018-11-10
4,Clarisse Kaboré,[email],Marketing,680000,2021-02-18
5,Désiré Compaoré,[email],Opérations,750000,2020-07-05
6,Fatoumata Traoré,[email],Ingénierie,880000,2019-04-12
7,Gaston Yameogo,[email],Commercial,790000,2021-09-30
8,Hawa Diallo,[email],Finance,810000,2020-01-25
9,Ibrahim Sana,[email],Informatique,950000,2018-06-08
10,Juliette Ouattara,[email],Ressources Humaines,700000,2022-03-14
11,Kalifa Nacanabo,[email],Sécurité,720000,2019-10-20
12,Léonie Kindo,[email],Communication,680000,2021-05-07
13,Moussa Tapsoba,[email],Ingénierie,870000,2020-08-16
14,Nathalie Kiemdé,[email],Marketing,740000,2019-12-03
15,Olivier Nikiema,[email],Administration,690000,2021-11-28
16,Kalifa1 Nacanabo1,[email],Sécurité,720000,2019-10-20
17,Léonie1 Kindo1,[email],Communication,680000,2021-05-07
18,Moussa1 Tapsoba1,[email],Ingénierie,870000,2020-08-16
19,Nathalie1 Kiemdé1,[email],Marketing,740000,2019-12-03
20,Olivier1 Nikiema1,[email],Administration,690000,2021-11-28
21,Olivier1 Nikiema123,[email],Administration,690000,2021-11-28
22,Olivier1 Nikiema1234,[email],Administration,690000,2021-11-28
23,Olivier1 Nikiema12345,[email],Administration,690000,2021-11-28